Profits,VAR,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
101236471,4551956.549,0.115021214,3.549377242,9.603530909,0.013630231,14.95835209,0.4554445,0.003685779,1.204746565,0.119985217,0.422748563,0.16627491,1.982696718,0.266081394,1.341010784,0.244113572,0.094470537,3.657954967,19.34161445,62.41229431,27.67620511,0.000605845,0.270503129,0.011998733,0.855376149
101244307.7,4551985.148,0.139226243,3.549377242,9.603530909,0.013630231,14.95835209,0.4554445,0.003685779,1.225678025,0.119985217,1.673849545,0.16627491,2.003847278,1.684041339,1.341010784,2.270784974,0.094470537,5.784563771,19.41039966,62.41229431,27.67620511,0.002619667,0.270503129,0.011397149,0.855376149
101231627.9,4552223.622,0.139912029,3.549377242,9.603530909,0.013630231,14.95835209,0.414284381,0.004650659,1.204428149,0.112626841,0.949611966,0.166706335,2.427519484,3.437038173,1.341010784,0.241966246,0.094470537,5.26177537,19.34191615,63.96272866,27.56461635,0.002619667,0.156804605,0.012447238,2.311786698
101231646.5,4552224.444,0.139912029,3.549377242,9.603530909,0.012699906,14.95835209,0.414284381,0.004650659,1.204428149,0.112626841,0.949611966,0.166706335,2.427130224,3.437038173,1.341010784,0.241966246,0.094470537,5.26177537,19.34191615,63.96272866,27.56461635,0.002619667,0.156804605,0.012447238,2.311786698
101231219.2,4556397.03,4.601004809,0.299111779,9.603530909,0.013630231,14.95835209,0.096590267,0.008756831,1.204428149,0.11644737,3.5222249,0.175436501,5.610636717,7.878232004,1.349306185,2.070261069,0.075429509,0.281810588,19.41732161,63.96272866,25.65659576,0.002161431,0.270463987,0.012094622,2.311786698
101231132.2,4557052.42,0.031533881,0.299111779,9.603530909,0.013630231,14.95835209,0.096590267,0.008921426,1.204428149,0.11644737,3.5222249,0.166213347,5.592991992,7.878232004,1.341012619,2.068807612,0.075429509,0.281810588,19.4102713,63.96272866,25.65659576,0.002064767,0.022651006,0.008734748,2.311786698
101231132.2,4557052.42,0.031533881,0.299111779,9.603530909,0.013630231,14.95835209,0.096590267,0.008921426,1.204428149,0.11644737,3.5222249,0.166213347,5.592991992,7.878232004,1.341012619,2.068807612,0.075429509,0.281810588,19.4102713,63.96272866,25.65659576,0.002064767,0.022651006,0.008734748,2.311786698
101231129.7,4557052.42,0.031533881,0.299111779,9.603530909,0.013630231,14.95835209,0.096590267,0.008591263,1.204428149,0.11644737,3.5222249,0.166213347,5.592991992,7.878232004,1.341012619,2.068807612,0.075429509,0.281810588,19.4102713,63.96272866,25.65659576,0.002064767,0.022651006,0.008734748,2.311786698
101255711.9,4561833.655,0.139912029,0.828426668,9.603530909,0.008194684,14.95835209,0.241757105,0.008841713,1.225678025,0.112626841,1.043481839,0.17536716,4.594052492,0.110259788,1.341010784,2.270784974,0.094470537,6.563392391,19.41039966,62.3804101,27.67620511,0.002619667,0.270503129,0.010321172,0.795027883
101198897.6,4562030.349,0.139912029,0.774082777,9.603530909,0.013630231,14.95835209,0.414254069,0.008586827,1.204428149,0.26045851,3.645562663,0.175436501,4.594052492,7.878232004,1.34674003,0.236650014,0.160096574,6.591500859,19.41732161,63.96272866,27.85724087,0.009522532,0.270503129,0.012586579,2.311786698
101230000,4562341.942,0.139912029,0.774082777,9.603530909,0.013630231,14.95835209,0.414254069,0.008586979,1.204428149,0.129808604,3.444138397,0.175436501,2.226136206,0.48611372,1.34674003,0.236650014,0.160096574,6.481313385,19.41732161,63.96272866,27.85724087,0.004340213,0.270503129,0.012586579,2.311786698
101220025.2,4562344.243,0.139912029,0.774082777,9.603530909,0.013630231,14.95835209,0.414254069,0.008586827,1.204428149,0.13180885,3.794980758,0.175436501,2.416302321,0.141510863,1.34674003,0.236650014,0.094297399,6.71054989,19.41826555,63.96272866,27.85724087,0.009085989,0.270503129,0.012586579,2.311786698
101212140.5,4562344.26,0.139912029,0.774082777,9.603530909,0.013630231,14.95835209,0.414254069,0.008586827,1.003842504,0.049862747,3.444138397,0.175436501,2.226136206,0.367082578,1.34674003,0.142145105,0.160096574,3.932245841,19.41729821,63.96272866,27.85724087,0.009121945,0.270503129,0.012586579,2.311786698
101210210.3,4562344.412,0.139912029,0.774082777,9.603530909,0.013630231,14.95835209,0.414254069,0.008586827,1.204428149,0.049862747,3.444138397,0.175436501,2.226136206,0.48611372,1.34674003,0.236650014,0.160096574,3.932245841,19.41738472,63.96272866,27.85724087,0.009435143,0.270503129,0.012586579,2.311786698
101210210.3,4562344.412,0.139912029,0.774082777,9.603530909,0.013630231,14.95835209,0.414254069,0.008586827,1.204428149,0.049862747,3.444138397,0.175436501,2.226136206,0.48611372,1.34674003,0.236650014,0.160096574,3.932245841,19.41738472,63.96272866,27.85724087,0.009435143,0.270503129,0.012586579,2.311786698
101231946,4562344.454,0.139912029,0.774082777,9.603530909,0.013630231,14.95835209,0.414254069,0.008586827,1.204428149,0.258879703,3.444138397,0.175436501,2.226136206,0.48611372,1.34674003,0.236650014,0.160096574,6.591500859,19.41732161,63.96272866,27.85724087,0.009522532,0.270503129,0.012586579,2.311786698
101231822.7,4562344.454,0.139912029,0.774082777,9.603530909,0.013630231,14.95835209,0.414254069,0.008586827,1.204428149,0.262914099,3.444138397,0.175436501,2.226136206,0.48611372,1.34674003,0.236650014,0.091110456,6.591500859,19.46564205,63.96272866,27.85724087,0.009522532,0.270503129,0.012578184,2.311786698
101219245.4,4562411.373,0.139912029,0.774082777,9.59827582,0.013630231,14.9834076,0.414254069,0.008597085,1.204428149,0.13180885,3.794980758,0.175436501,2.416229198,0.141510863,1.391541293,0.236650014,0.094308975,6.71054989,19.41826555,64.06522488,27.85724087,0.009085989,0.270503129,0.012586579,2.311786698
101241351.7,4562504.531,0.139912029,0.72819833,9.603530909,0.013630231,14.95835209,0.414254069,0.008586827,1.204428149,0.13180885,3.794980758,0.175476638,2.39490075,0.141510863,1.34674003,0.236650014,0.094297399,6.694242122,19.41826555,63.96272866,27.85724087,0.009085989,0.270503129,0.012586579,1.155148304
101158611.8,4562655.374,0.139912029,0.110883448,9.603530909,0.008494594,14.95835209,0.414254069,0.008586827,1.204428149,0.046666654,3.645562663,0.175436501,4.58610637,0.856652234,1.34674003,0.236650014,0.160096574,6.591500859,19.41732161,63.96272866,28.67819732,0.004417368,0.030477105,0.012586579,2.311786698
101140004.5,4563236.477,0.139912029,3.540975417,9.603530909,0.013630231,18.98803991,0.25244396,0.008662615,1.225815111,0.112626841,3.92484955,0.17536716,3.630907865,0.447973137,1.341010784,2.238452008,0.095538268,6.593939468,18.95300907,63.96710754,27.67620511,0.002652466,0.270503129,0.012594943,5.274821198
101157601.1,4563248.484,0.139912029,3.537849455,9.603530909,0.013630231,18.98803991,0.25244396,0.008662615,1.204374748,0.112626841,3.912904939,0.17536716,3.636296662,0.447973137,1.341010784,2.037557484,0.095566834,6.59392485,19.21787287,63.96710754,27.67620511,0.002708261,0.270686855,0.012594943,3.787749393
101172495,4563274.376,0.139912029,0.774082777,9.603530909,0.008494594,15.39383962,0.416210442,0.008848992,1.225073193,0.119241041,3.645663358,0.175436501,4.594052492,7.878232004,1.34674003,0.236650014,0.160096574,6.591500859,19.41732161,63.96272866,28.67819732,0.004417368,0.270503129,0.012586579,2.311786698
101150533.5,4564410.307,0.139912029,0.122649799,9.603530909,0.013630231,14.95835209,0.414254069,0.008586827,1.204428149,4.132023632,3.817546123,0.175435182,2.416302321,0.141510863,1.331385327,0.236650014,0.094297399,6.71054989,19.41826555,63.96272866,27.85724087,0.009085989,0.270503129,0.012586579,8.350023876
101135313,4568607.241,0.127346664,2.193282827,9.603530909,0.013630231,18.98803991,0.414255177,0.008841713,1.204248314,0.112626841,3.92484955,0.175544972,4.594052492,7.711222227,1.341010784,2.27611205,0.094470537,6.593939468,19.41829049,63.96710754,27.67620511,0.00262734,0.269871496,0.008556687,6.44864167
101156908.5,4573866.306,0.498337305,3.549377242,9.603530909,0.007604977,22.4049321,0.898912718,0.003532059,7.902669162,0.119985217,1.637217516,0.175498064,2.39403479,0.35005003,1.349304349,2.270784974,0.096438912,4.206731197,19.41744997,62.41229431,27.67620511,0.000702108,0.270503129,0.012207103,0.807481569
101103527.7,4581468.777,0.139912029,3.547611301,9.639925956,0.088132146,25.50645651,0.297764487,0.004565116,1.204428149,2.247237519,0.949611966,0.166711567,2.374279208,1.089508615,7.427505542,0.241966246,0.094470537,5.26177537,18.97332431,63.96272866,27.872794,0.004322766,0.265629684,1.578912776,2.311786698
101081594.3,4583446.084,0.251742915,0.720451948,9.367486961,0.01271818,22.6303426,0.458336676,0.00885092,8.087483445,0.110458834,3.503584056,0.172608499,4.619573975,4.939199037,1.426529061,1.324617597,0.096537446,0.074308032,19.39909418,63.96588791,27.93865752,0.000485606,0.270208516,0.012768547,2.387837916
101143922.1,4585256.051,0.251742915,0.422130133,9.44764997,0.01271818,22.6303426,0.438567037,0.00885092,8.087483445,0.110458834,3.503584056,0.027790795,2.326128813,4.957416385,1.426529061,1.313110944,0.096537446,0.271366418,19.39909418,63.72058948,27.93865752,0.000723871,0.270208516,0.012768547,2.387837916
101143003.1,4585463.965,0.251742915,0.397560776,9.44764997,0.012688464,22.67673012,0.438567037,0.003963855,8.087483445,0.041818492,3.503584056,0.169251027,2.427120447,4.957416385,1.426529061,1.313110944,0.096537446,0.271366418,19.39909418,63.72481727,27.93865752,0.000708722,0.270208516,0.002366291,2.387837916
101143248.2,4585501.532,0.251742915,0.342977169,9.44764997,0.012684796,22.6303426,0.438567037,0.003963855,8.087483445,0.037537553,3.503584056,0.032403172,2.394983642,4.957416385,1.426529061,1.313110944,0.096537446,0.271366418,19.39909418,63.72380096,27.93865752,0.000708722,0.270208516,0.002366291,2.387837916
101160867,4585585.142,0.139912029,0.275210637,9.789965552,0.01362942,22.58796776,0.299015876,0.008586794,1.137583439,0.113186277,1.037217486,1.301671814,2.427592607,1.089197677,7.245397434,1.998408689,0.094458961,3.922659071,18.96870289,63.96254842,27.872794,0.004178367,0.265629684,1.559611523,2.011211923
101159940.5,4585651.466,0.139912029,0.275210637,9.784710462,0.01362942,22.61302327,0.299015876,0.008597052,1.137583439,0.113186277,1.037217486,1.301671814,2.427519484,1.089197677,7.289967318,1.998408689,0.094470537,3.922659071,18.96870289,64.06504463,27.872794,0.004178367,0.265629684,1.559611523,2.011211923
101097441.2,4586605.254,0.139912029,3.549377242,9.639925956,0.088132146,27.36151194,0.297764487,0.004650659,1.204428149,0.112626841,0.949611966,0.166706335,2.427519484,1.089508615,7.427505542,0.241966246,0.094470537,5.26177537,18.97332431,63.96272866,27.872794,0.004322766,0.265629684,1.559611523,2.311786698
101109685,4586926.886,0.139912029,3.564965004,9.784710462,0.013736711,27.43326041,0.299015876,0.001678935,1.204428149,0.112626841,0.949611966,0.166706335,2.427519484,1.089197677,7.427505542,0.2419776,0.094470537,3.971003184,18.97332431,63.96272866,27.872794,0.004322766,0.265629684,1.559611523,1.118151509
101091843,4587689.799,6.179007215,3.547611301,9.639925956,0.088132146,25.50645651,0.297764487,0.004565116,1.204428149,2.247237519,0.949611966,0.166711567,2.374279208,1.089508615,7.427505542,0.267783661,0.094442708,5.26177537,19.52609906,63.96272866,27.872794,0.004322766,0.265629684,1.578912776,2.239125758
101100101.4,4587756.878,6.179007215,3.547611301,9.639925956,0.013724473,25.50645651,0.297764487,0.004565116,1.204428149,2.097251945,0.949611966,0.166711567,2.374279208,1.089508615,7.195875274,0.267783661,0.094442708,5.26177537,19.52609906,63.96272866,27.872794,0.004322766,0.265629684,1.601347202,2.241853601
101078382.5,4589550.023,6.608718388,3.461940423,11.94043474,0.013633054,25.16519744,0.444688865,0.00863615,1.204565235,0.112626841,3.91214356,0.175620325,2.370540055,4.961272124,7.662656374,2.028375566,0.094470537,6.593663276,18.59500282,63.96272866,27.91439739,0.002475255,0.265374627,0.012635053,2.319658901
101058348.2,4589858.84,7.404086297,3.563664614,11.92852879,0.013633054,25.16519744,0.458282476,0.008629339,1.204428149,0.112626841,3.91214356,0.175620325,4.571923789,7.878232004,7.152253434,2.036712145,0.094470537,6.593663276,18.59500282,63.96272866,27.88858482,0.000724294,0.270503129,0.012586579,2.00628952
101058931,4589859.759,7.404086297,3.563664614,11.92852879,0.013633054,25.16519744,0.458282476,0.008604555,1.204428149,0.112626841,3.91214356,0.175620325,4.571923789,7.878232004,7.152253434,2.033770144,0.094470537,6.593663276,18.59500282,63.96272866,27.88858482,0.002619667,0.270503129,0.012586579,1.972120968
101057927.5,4589916.654,7.404086297,3.549377242,11.92852879,0.013633054,25.16519744,0.458282476,0.008841713,1.204546009,0.112626841,3.91214356,0.175620325,4.594052492,7.878232004,7.152253434,2.034443924,0.094470537,6.593663276,18.59500282,63.96691374,27.91439739,0.002619667,0.270503129,0.012586579,1.966394107
101057927.5,4589916.654,7.404086297,3.549377242,11.92852879,0.013633054,25.16519744,0.458282476,0.008841713,1.204546009,0.112626841,3.91214356,0.175620325,4.594052492,7.878232004,7.152253434,2.034443924,0.094470537,6.593663276,18.59500282,63.96691374,27.91439739,0.002619667,0.270503129,0.012586579,1.966394107
101057806.3,4589916.654,7.404086297,3.549377242,11.92852879,0.013633054,25.16519744,0.458282476,0.008841713,1.204428149,0.112626841,3.91214356,0.175620325,4.594052492,7.878232004,7.152253434,2.034443924,0.094470537,6.593663276,18.59500282,63.96272866,27.91439739,0.002619667,0.270503129,0.012586579,1.972120968
101075002,4589960.072,7.452095586,3.549377242,11.92852879,0.013633054,25.16519744,0.458282476,0.008841713,1.204565235,0.112626841,3.91214356,0.175620325,2.260618931,7.878232004,7.152253434,2.03013189,0.094470537,2.066898226,18.59500282,63.96272866,27.91439739,0.002619667,0.270503129,0.012586579,2.319658901
101053589.7,4589983.945,7.404086297,3.549377242,11.92852879,0.013633054,25.16519744,0.458282476,0.008840857,1.204565235,0.112470619,3.91214356,0.175620325,4.594052492,7.878232004,7.152253434,2.03013189,0.094470537,6.593663276,18.56084549,63.96272866,27.91439739,0.141415219,0.270503129,0.011570961,2.319658901
101052427.6,4589983.945,7.404086297,3.549377242,11.92852879,0.013633054,25.16519744,0.458282476,0.008841713,1.204565235,0.112626841,3.91214356,0.175620325,4.594052492,7.878232004,7.152253434,2.03013189,0.094470537,6.593663276,18.59500282,63.96272866,27.91439739,0.141415219,0.270503129,0.011570961,2.319658901
101052461,4589986.862,7.404086297,3.549377242,11.92852879,0.010333731,25.16519744,0.458282476,0.008841713,1.204565235,0.112626841,3.91214356,0.175620325,4.594052492,7.878232004,7.152253434,2.03013189,0.094470537,6.593663276,18.59500282,63.96272866,27.91439739,0.141415219,0.270503129,0.011570961,2.319658901
101201971.6,4590376.653,4.741950262,0.342977169,9.44764997,0.013628528,22.64552849,0.555556588,0.0039455,8.06077619,0.038984618,3.503584056,0.032403172,2.394983642,4.957416385,1.431976521,1.975878496,0.096537446,0.271366418,19.39909418,55.00377573,25.62501895,0.000708722,0.270208516,0.010536104,0.986762662
101037818,4590831.635,7.404086297,3.563664614,11.9270832,0.013633054,25.16519744,1.545889035,0.008601758,0.037944833,0.112626841,3.91214356,0.175620325,4.593687746,10.30256526,7.152253434,2.033770144,0.098852395,6.593663276,19.48036687,63.96272866,27.88858482,0.002426608,0.270503129,0.012586579,2.149560402
