Profits,VAR,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
101042963.3,4590878.842,0.139912029,3.968696492,9.784710462,0.013403833,27.43326041,7.386955503,0.001678935,1.204428149,0.112626841,0.949611966,0.080393508,2.427519484,11.47984506,7.427505542,2.023065695,0.094470537,3.971003184,19.39885776,63.5374139,27.87277716,0.004322766,0.265629684,1.559611523,1.118151509
101036437.4,4592480.173,7.404086297,3.140877635,11.92705909,0.013633064,25.16519744,1.545889035,0.008843063,0.168814975,0.112626841,3.912122517,0.175620325,4.594160107,7.878243974,7.152253434,2.042037052,0.098852395,6.593977042,19.48036687,63.96272866,27.91498927,0.002415123,0.270503129,0.012586579,2.158289489
101028265.5,4592481.217,7.404086297,3.123319015,11.92705287,0.088048654,25.16519744,1.545889035,0.008601758,0.155671527,0.268660555,4.112859118,0.175620325,4.594160107,8.570092988,7.383883702,2.040116317,0.098852395,6.593977042,19.48036687,63.96272866,27.88858482,0.002426608,0.270503129,0.021346036,2.155561646
101018411.7,4592548.051,7.404086297,3.123319015,11.92674135,0.013633064,25.16519744,1.545889035,2.925159539,0.155671527,0.112626841,3.912122517,0.175620325,4.594160107,7.877704543,7.152253434,2.040116317,1.498694577,6.593977042,19.47877957,63.96272866,28.00351096,0.002426608,0.270503129,0.012586579,2.158289489
101037917.8,4592548.293,7.404086297,3.123319015,11.92705287,0.013633064,25.16519744,1.545889035,0.008823544,0.155671527,0.112626841,3.912122517,0.175620325,4.594160107,7.877704543,7.152253434,2.042037052,0.098852395,6.593977042,19.48036687,63.96272866,27.88858482,0.002412629,0.270503129,0.012586579,2.158289489
101039236.8,4592548.3,7.404086297,3.123319015,11.92705287,0.013633064,25.16519744,1.545889035,0.008601758,0.155671527,0.112626841,3.912122517,0.175620325,4.594160107,7.877704543,7.152253434,2.040116317,0.036205037,6.593977042,19.48036687,63.96272866,27.88858482,0.002426608,0.270503129,0.012586579,2.158289489
101037904.1,4592548.3,7.404086297,3.123319015,11.92705287,0.013633064,25.16519744,1.545889035,0.008601758,0.155671527,0.112626841,3.912122517,0.175620325,4.594160107,7.877704543,7.152253434,2.040116317,0.098852395,6.593977042,19.48036687,63.96272866,27.88858482,0.002426608,0.270503129,0.012586579,2.158289489
101081810.2,4592625.072,6.587435865,1.380451411,11.92852879,0.013632966,25.19077711,0.395734589,0.008772588,1.204565235,0.103936859,3.903940992,0.221523707,4.637583255,7.878232004,7.14801881,2.029219635,0.094470537,4.157188672,18.59500282,63.96272866,27.91439739,0.002619667,0.269379966,0.012583858,2.329369956
101081807.3,4592625.573,6.577799122,1.380451411,11.92852879,0.013632966,25.19077711,0.395734589,0.008772798,1.204565235,0.103936859,3.903940992,0.221523707,4.637485803,7.878232004,7.14799134,2.029219635,0.094470537,4.157188672,18.59500282,63.96272866,27.91439739,0.002619667,0.269379966,0.012458548,2.329369956
101015089.1,4597119.389,7.38877196,1.380451411,11.92852879,0.013632966,25.16519744,6.268131557,0.008781153,1.204565235,0.108592448,3.903940992,0.175620325,4.646267292,7.878232004,7.152253434,2.029863835,0.163456655,4.152469898,18.54668238,63.96272866,27.91439739,0.002619667,0.270503129,0.01258671,1.945329562
100998270.3,4599199.464,7.38877196,1.380451411,11.92852879,0.013632966,25.73738249,6.561374481,0.005094174,1.204565235,0.009499045,3.903940992,0.221523707,4.622724652,8.132798369,7.14799134,2.027708378,0.094470537,2.760662076,18.60501684,63.96272866,27.91439739,0.002619667,0.269379966,0.012578219,2.329369956
100936149.6,4601030.896,6.241075348,0.909059045,15.30801196,0.087220923,23.18551128,7.035819965,0.008739977,4.313886896,0.086580204,1.277249489,0.220389457,2.472457579,8.250388674,7.194387978,1.975878496,2.815242652,2.018554442,19.40335944,72.85331202,27.88801838,0.000708722,0.307699307,0.044848528,5.426485461
101014607.7,4602424.883,6.818206419,1.402828943,15.36016402,0.060706245,23.99718515,7.475632101,0.004929106,0.998101279,0.115897137,0.067276989,2.659383247,2.394983642,0.366489612,7.431058677,1.97317214,0.46939856,3.924286298,19.41729883,64.20412639,27.91244528,0.000293202,0.308537807,0.119091884,5.424883947
101029564.2,4604473.903,6.669126164,0.718115462,15.10292775,0.060706245,23.94782235,7.475632101,0.004923794,0.998101279,0.115897137,0.067276989,2.659383247,2.394983642,0.366489612,7.431058677,1.97317214,0.46939856,3.924286298,19.41702275,64.20412639,27.88673768,0.000293202,0.278181737,0.119523956,5.424883947
101029132,4604536.454,6.824268454,0.718115462,15.10292775,0.060706245,23.94782235,7.475632101,0.004923794,0.998101279,0.115897137,0.067276989,2.659383247,2.394983642,0.366489612,7.431058677,1.97317214,0.46939856,3.924286298,19.41729883,64.20412639,27.88673768,0.000293202,0.308537807,0.119091884,5.424883947
101029132,4604536.454,6.824268454,0.718115462,15.10292775,0.060706245,23.94782235,7.475632101,0.004923794,0.998101279,0.115897137,0.067276989,2.659383247,2.394983642,0.366489612,7.431058677,1.97317214,0.46939856,3.924286298,19.41729883,64.20412639,27.88673768,0.000293202,0.308537807,0.119091884,5.424883947
101028450.7,4604536.454,6.824268454,0.718115462,15.10292775,0.060706245,23.94782235,7.475632101,0.008453695,0.998101279,0.115897137,0.067276989,2.659383247,2.394983642,0.21728108,7.431058677,1.975327596,0.46939856,3.924286298,19.41729883,64.20412639,27.88673768,0.000293202,0.308537807,0.119091884,5.424883947
101026573.5,4604536.632,6.824268454,0.718115462,15.10292775,0.060706245,23.94782235,7.475632101,0.004923794,1.198686925,0.115897137,0.067276989,2.659383247,2.394983642,0.485520755,7.431058677,1.97317214,0.46939856,3.924286298,19.41738535,64.20412639,27.88673768,0.000660462,0.308537807,0.119091884,5.424883947
101023012.4,4605257.785,6.824268454,0.718115462,15.10292775,0.060706245,23.94782235,7.475632101,0.004923794,0.998101279,0.115897137,0.067276989,1.359791338,2.394983642,0.366489612,7.431058677,1.97317214,0.46939856,3.924286298,19.41729883,64.20412639,27.88673768,0.000293202,0.010760232,0.119091884,5.424883947
100893705.6,4605533.237,3.201224279,0.831408715,10.23721137,0.012743196,27.09805764,7.47387977,0.00271272,4.204365719,0.131998595,7.051201741,0.174720344,2.394983642,11.18984111,6.490501106,2.013598041,1.27781466,3.894421096,22.2742122,72.75099605,27.88801838,0.009523886,0.31051202,0.023075013,1.140396784
100896059.7,4605628.412,0.249974866,0.891421389,21.22360295,0.014785286,27.61477106,0.167600047,0.008658989,4.173279562,0.133057575,6.993813143,0.175736103,2.348823431,11.18984111,7.700298489,1.975878496,1.27781466,3.924286261,22.28917636,70.96353622,27.92679147,0.002672257,0.30980977,1.535212373,5.422750334
100895628.5,4605745.3,3.201224279,0.770801294,10.23721137,0.012743196,27.09805764,7.47387977,0.002801336,4.204365719,0.131998595,7.051201741,0.174720344,2.394983642,11.18984111,6.490501106,2.017959512,1.27781466,3.971656912,22.2742122,72.75099605,27.88801838,0.009523886,0.31051202,0.023075013,1.140396784
101038433.1,4605835.03,6.824268454,0.321593103,15.10292775,0.060706245,23.94782235,7.475632101,0.004769107,0.998101279,0.115897137,0.000284648,2.659383247,2.394983642,0.366489612,7.431058677,1.97317214,0.46939856,3.924286298,19.41729883,64.20412639,27.88673768,0.000349721,0.308537807,0.119091884,5.424883947
101020278.6,4606038.111,6.609212325,0.336523556,15.10292775,0.060706245,24.10869856,7.475632101,0.008440902,0.998101279,0.115900343,0.067276989,0.332023987,2.394983642,0.21728108,7.431058677,1.932961472,0.122018193,3.924286298,19.41729883,64.20412639,27.88673768,0.000252849,0.309142429,0.11056557,5.700680593
100890187.6,4607331.958,4.444941024,0.743620978,11.96303479,0.003263337,25.41455455,14.01773722,0.008963051,6.12609759,0.005608788,0.055813191,0.166558499,2.491131383,5.901049704,7.244062575,1.980456942,1.502374427,5.809345736,19.51023645,68.86097573,28.00415986,0.003128684,0.262463971,0.012421675,3.205759483
100897180.8,4607836.503,4.441964766,0.775435289,11.96303479,0.003263337,25.41455455,14.01773722,0.003482465,6.12609759,0.004442492,0.000499662,0.166605637,2.37497752,5.901049704,7.244062575,1.98204232,1.502374427,5.809345736,19.51023645,68.86097573,28.00415986,0.009076843,0.005016229,0.012417554,3.205759483
100897873.5,4607947.438,4.441964766,0.743620978,11.96303479,0.003263337,25.41455455,14.01773722,0.003482465,6.12609759,0.005608788,0.000499662,0.166558499,2.37497752,5.901049704,7.244062575,1.98204232,1.502374427,5.809345736,19.51023645,68.86097573,28.00415986,0.008599851,0.005016229,0.012421675,3.205759483
100889695.9,4609316.544,0.139962336,0.891421389,21.36238822,0.074508924,26.84423862,7.518178743,0.008589181,4.138802639,0.133057575,6.993813143,0.215578957,2.348823431,1.23699156,7.406768167,1.91804173,1.261576405,3.921524804,19.26143806,72.85331202,27.88801838,0.004307763,0.30980977,1.535212373,5.417863215
100889799.9,4609333.126,0.160919316,0.891421389,21.36238822,0.082559597,26.84423862,7.518178743,0.008589181,4.138802639,0.133057575,6.993813143,0.215578957,2.348823431,1.23699156,7.406768167,1.976133403,1.261484848,3.921524804,19.26511201,72.85331202,27.88801838,0.004307763,0.30980977,1.535212373,5.422750334
100890313.3,4609430.347,0.246113566,0.891421389,21.36238822,0.082559597,26.84423862,7.518178743,0.008589181,4.138802639,0.133057575,6.993813143,0.215578957,2.349063227,1.23699156,7.406768167,1.976133403,1.261484848,3.971275175,19.26511201,72.85331202,27.88801838,0.004307763,0.30980977,1.535212373,5.422750334
100889939.5,4609430.347,0.246113566,0.891421389,21.36238822,0.082559597,26.84423862,7.518178743,0.008589181,4.138802639,0.133057575,6.993813143,0.215578957,2.348823431,1.23699156,7.406768167,1.976133403,1.261484848,3.921524804,19.26511201,72.85331202,27.88801838,0.004307763,0.30980977,1.535212373,5.422750334
100858956,4609803.134,6.376628362,0.889969794,15.76653748,0.088133306,27.09805764,3.523097562,0.009070543,4.314960932,0.133057575,6.994825401,0.220389457,2.496719568,12.38664143,7.406768167,1.975878496,1.27781466,3.925920036,22.33142339,72.85331202,27.91361754,0.009379487,0.309807787,1.538688748,5.422750334
100820908.4,4610053.668,0.249974866,0.891421389,21.22360295,0.082394305,27.09805764,7.518178743,0.008584604,4.138802639,0.133057575,6.993813143,0.220389457,2.348823431,11.18984111,7.406768167,1.975878496,1.27781466,3.924286261,22.33142339,72.85331202,27.88801838,0.004274322,0.30980977,1.535212373,5.422750334
100823866.9,4610428.983,0.12838496,0.744815168,21.22360295,0.082394305,27.09805764,7.518178743,0.008589181,4.138802639,0.133057575,6.993813143,0.220389457,2.348823431,11.18984111,7.406768167,1.975878496,1.27781466,3.924286261,22.33142339,72.85331202,27.88801838,0.004274322,0.30980977,1.535212373,5.422750334
100854356,4610432.951,0.249974866,0.891421389,21.22360295,0.015224206,27.21280963,7.518178743,0.008584604,3.691138876,0.248015575,6.993813143,0.220389457,2.394983642,8.108600196,7.145849842,1.975878496,0.24319684,3.77888547,22.33142339,72.85331202,27.9145655,0.004268705,0.309943345,1.535212373,5.422750334
100847472.1,4610432.951,0.249974866,0.891421389,21.22360295,0.015224206,27.21280963,7.518178743,0.008584604,4.1158799,0.135126445,6.993813143,0.220389457,2.394983642,8.108600196,7.145849842,1.975878496,0.24319684,3.924286261,22.33142339,72.85331202,27.9145655,0.004268705,0.309943345,1.535212373,5.422750334
100835762.8,4611769.002,6.376628362,1.060575033,15.8024285,0.087255461,27.09805764,6.963791477,0.001581596,4.314960932,0.727463112,6.994825401,0.220389457,2.47137077,12.38664143,7.406768167,1.97618018,0.422220936,3.985222135,22.35028281,72.85331202,27.91361754,0.003898981,0.309807787,0.486460813,5.422750334
100795003.6,4612306.15,6.423170147,1.090182254,15.8024285,0.08813507,27.09805764,7.823730582,0.004732726,4.314960932,0.113404288,6.994825401,0.220389457,2.47137077,12.38664143,7.406768167,2.036224845,1.27781466,3.925920036,22.35028281,72.85331202,27.91361754,0.009379487,0.309807787,0.580375931,5.422750334
100800066.9,4612370.796,6.376628362,1.060575033,15.8024285,0.087255461,27.09805764,7.823730582,0.003010121,4.314960932,0.727463112,6.994825401,0.220389457,2.47137077,12.38664143,7.406768167,1.975878496,1.27781466,3.925920036,22.35028281,72.85331202,27.91361754,0.009379487,0.309807787,0.486460813,5.422750334
100797258.1,4612701.176,6.376628362,0.967541306,15.8024285,0.08813507,27.09805764,7.823730582,0.004732726,4.314960932,0.113404288,6.994825401,0.220389457,2.47137077,12.38664143,7.406768167,1.975878496,1.27781466,3.925920036,22.35028281,72.85331202,27.91361754,0.009379487,0.309807787,0.580375931,5.422750334
100798895.4,4612974.301,6.376628362,0.889934867,15.8024285,0.088133306,27.09805764,7.823730582,0.002795421,4.314960932,0.133057575,6.994825401,0.220389457,2.496719568,12.38664143,7.406768167,1.975878496,1.27781466,3.925920036,22.33142339,72.85331202,27.91361754,0.009379487,0.309807787,0.46854271,5.422750334
100798880,4612975.1,6.376628362,0.889934867,15.8024285,0.087255461,27.09805764,7.823730582,0.002795421,4.314960932,0.133057575,6.994825401,0.220389457,2.47137077,12.38664143,7.406768167,1.975878496,1.27781466,3.925920036,22.35028281,72.85331202,27.91361754,0.009379487,0.309807787,0.486460813,5.422750334
100798118.5,4613079.28,6.492556062,0.889934867,15.8024285,0.087983066,27.09805764,7.823730582,0.002795421,4.320927746,0.133057575,6.993818611,0.220389457,2.343522414,11.00022615,7.406768167,1.975878496,1.27781466,3.925920036,22.33142339,72.85331202,27.91361754,0.009379487,0.309807787,0.46854271,5.422750334
100907700.4,4613218.211,6.824268454,0.718115462,15.10292775,0.083446416,27.09447078,7.475632101,0.008340689,1.188145297,0.132616023,7.146271805,2.659383247,2.394983642,0.485520755,7.431058677,1.97317214,0.46939856,3.924286298,19.39242238,64.20412639,27.88673768,0.004175218,0.308537807,0.115163889,5.424883947
100888950.8,4613893.813,6.824268454,0.887215391,15.10292775,0.060706245,27.54365655,7.475632101,0.004769107,4.091211154,0.115897137,6.98726971,2.659383247,2.394983642,0.366489612,7.431058677,1.97317214,0.445209297,3.924286298,19.39354592,68.62981401,27.88673768,0.000349721,0.308569416,0.15755547,5.424883947
100816265.1,4614105.424,6.388558583,0.891421389,21.22360295,1.50500841,27.09805764,7.518178743,0.224115132,4.000824106,0.133057575,6.993813143,0.279773701,2.394983642,8.470986591,7.406768167,2.221600734,1.27781466,6.463773109,22.52977616,72.85331202,27.88801838,0.004274322,0.309807787,1.574553756,5.422750334
100816677.9,4614189.06,6.388558583,0.891421389,21.35696012,1.50500841,27.09805764,7.518178743,0.224115132,4.000824106,0.133057575,6.993813143,0.279773701,2.394983642,8.470986591,7.406768167,2.221600734,1.27781466,6.463773109,22.52977616,72.85331202,27.88801838,0.004270948,0.309807954,1.574553756,5.422750334
100742008.4,4614724.046,4.691656147,0.891421389,21.22360295,0.082394305,27.09805764,7.518178743,0.224115132,4.000824106,0.133057575,6.993813143,0.323449119,2.395298661,8.470986591,7.406768167,1.975878496,1.27781466,2.333140512,22.52977616,72.85331202,27.88801838,0.009023955,0.309807787,1.574553756,8.408127509
100799944.4,4616342.233,6.388558583,0.891421389,21.22360295,0.082394305,27.09805764,7.518178743,0.224115132,4.000824106,0.133057575,6.993813143,0.279773701,2.394983642,8.470986591,7.406768167,1.975878496,1.27781466,2.08553494,22.52977616,72.85331202,27.88801838,0.004274322,0.309807787,1.574553756,5.422750334
100742823.5,4616344.521,6.388558583,0.891421389,21.22360295,0.082394305,27.09805764,7.518178743,0.224115132,4.000824106,0.132520674,6.993813143,0.279773701,2.395298661,8.470986591,7.406768167,1.975878496,1.27781466,2.333140512,22.52977616,72.85331202,27.88801838,0.008993246,0.309807787,1.574553756,8.408127509
100742828.3,4616344.536,6.388558583,0.891421389,21.22360295,0.082394305,27.09805764,7.518178743,0.224115132,4.000824106,0.133057575,6.993813143,0.279773701,2.395298661,8.470986591,7.406768167,1.975878496,1.27781466,2.333140512,22.52977616,72.85331202,27.88801838,0.009023955,0.309807787,1.574553756,8.408127509
