hedgetargets,DeveloperProfits,ratio,,,,,
"[156.02475914922277, 155.78038276677208, 95.45411389289595, 194.02574912599195, 63.18668294949205, 183.6876277005384, 92.44572076323807, 209.66373505657933, 134.09433877744675, 163.23730872114305, 118.83262831020375, 191.50574302979496, 157.27063551250097, 184.69213318875043, 124.49534176660634, 176.67078449021963, 158.05059946218404, 244.60687837866251, 96.47250771331036, 227.3069608962438, 109.33564527892726, 169.57080259546441, 154.30978364204466, 226.97497807585475]",-43596884.31,2.982550206,,,,-2954626.19,1.15
"[156.02475914922277, 155.7807354155255, 95.45411389289595, 194.02574912599195, 63.18668294949205, 183.6876277005384, 92.44572076323807, 209.66373505657933, 131.49346949179474, 163.23730872114305, 118.83262831020375, 191.50574302979496, 157.27063551250097, 184.69213318875043, 124.49534176660634, 147.1384665231817, 158.05059946218404, 244.54923831435292, 96.47235809006831, 227.3069608962438, 109.33564527892726, 169.57080259546441, 154.30978364204466, 211.85186475572158]",-42196653.14,2.978420475,,,,,
"[169.7316648051718, 155.7730638285179, 95.45411389289595, 194.02574912599195, 75.89601898318288, 146.18688519566595, 92.44572076323807, 209.66373505657933, 131.4385557901364, 163.23730872114305, 108.36496705088295, 188.97944463645968, 136.59273653967944, 182.52371750187604, 124.49534176660634, 147.19655606352902, 141.39942201347682, 241.46025320898454, 96.46510030337416, 227.3069608962438, 128.01132725541407, 169.68574091596486, 154.30978364204466, 225.94085652555844]",-41494499.07,2.959997339,,,,,
"[156.02475914922277, 155.7730638285179, 98.40190835566415, 164.58105443122457, 72.94921983486687, 146.18688519566595, 92.49484799150768, 204.96882035222245, 131.4385557901364, 154.83995074011855, 113.55734957809538, 191.50574302979496, 151.8611029906204, 184.69213318875043, 116.00412699776076, 162.65641096893992, 135.91876044597026, 241.46025320898454, 96.47250771331036, 203.45185838702588, 129.50964923804514, 192.0433045375926, 152.32268108871162, 206.13658864087554]",-40191932.89,2.955743812,,,,,
"[156.02475914922277, 130.09260223133657, 98.40190835566415, 164.58105443122457, 70.72526270579377, 146.18688519566595, 92.49484799150768, 204.96882035222245, 131.4385557901364, 154.83995074011855, 113.55734957809538, 191.50574302979496, 151.8611029906204, 184.69213318875043, 116.00412699776076, 162.65641096893992, 135.92056551279924, 241.46025320898454, 96.47250771331036, 203.45185838702588, 156.2264136869271, 192.0433045375926, 152.32268108871162, 206.13658864087554]",-39610716.25,2.944268928,,,,,
"[156.02475914922277, 130.99828353145926, 95.45367881321815, 165.40660843186677, 70.72526270579377, 146.18688519566595, 92.49484799150768, 204.96882035222245, 131.4385557901364, 125.32632510578208, 110.57029817002639, 191.50574302979496, 152.94356139651686, 184.69213318875043, 116.00412699776076, 163.70904530374557, 135.92056551279924, 237.99464603170614, 96.47250771331036, 203.45185838702588, 156.2264136869271, 192.0433045375926, 152.32268108871162, 208.7825631412002]",-38969199.53,2.931317731,,,,,
"[156.02475914922277, 155.6436177358237, 98.40190835566415, 164.58105443122457, 70.72526270579377, 146.18688519566595, 92.49484799150768, 204.96882035222245, 122.88276668013668, 116.68440843604374, 113.55734957809538, 191.30426566614932, 151.8611029906204, 170.81613180320082, 116.00412699776076, 162.65641096893992, 135.49453601046775, 240.664876158297, 96.41539635162701, 203.45185838702588, 129.50964923804514, 192.0433045375926, 152.32268108871162, 206.13658864087554]",-38801674.11,2.92324541,,,,,
"[156.02475914922277, 130.09260223133657, 98.40190835566415, 164.58105443122457, 70.72526270579377, 146.18688519566595, 92.49484799150768, 204.96882035222245, 131.4385557901364, 102.6944475883918, 113.55734957809538, 191.50574302979496, 151.8611029906204, 184.69213318875043, 116.00412699776076, 162.65641096893992, 135.92056551279924, 241.46025320898454, 96.47250771331036, 203.45185838702588, 156.2264136869271, 174.98321726996386, 152.32268108871162, 206.13658864087554]",-38202416.16,2.90932676,,,,,
"[156.02475914922277, 116.18834191258213, 98.40190835566415, 164.58105443122457, 70.72526270579377, 146.18688519566595, 92.19872531278328, 204.96882035222245, 122.88276668013668, 116.68440843604374, 113.55734957809538, 191.30426566614932, 151.8611029906204, 170.81613180320082, 116.00412699776076, 162.65641096893992, 137.25037922783383, 240.664876158297, 96.41539635162701, 203.45185838702588, 129.50964923804514, 205.85296163332282, 152.32268108871162, 206.13658864087554]",-38038268.66,2.896648038,,,,,
"[102.73215135350912, 156.0010259343767, 93.73320670844805, 162.0479815764535, 82.44421372694379, 148.16707492463064, 92.28271963305346, 171.659086143272, 117.02243427278232, 124.45089000170124, 116.64208964935246, 190.7139438975302, 142.76839353347597, 175.91228895284763, 123.65061701203882, 149.16116392065527, 135.80349741559982, 231.6897259650194, 96.47250771331036, 203.5415611672892, 122.07426678466962, 178.34877007040072, 152.329753398992, 225.55291208379973]",-37518992.98,2.894114775,,,,,
"[107.45452569174742, 152.48434068835283, 98.95468412420004, 163.43119136853835, 83.6192340713416, 145.85013567581805, 81.27214704250919, 200.8506202406868, 84.03184958309717, 118.14968767540783, 108.36515376451621, 214.24901929135115, 127.34881049900036, 181.4172895001664, 120.5793757425882, 148.30732389726123, 137.47734574821047, 203.86021526820397, 96.60499256310986, 199.6374911477735, 128.17828577662732, 178.45245708187613, 144.52153336544592, 196.98499260892956]",-36533631.03,2.875248794,,,,,
"[107.45452569174742, 146.10975869110797, 98.95468412420004, 163.43119136853835, 83.6192340713416, 145.85013567581805, 81.27214704250919, 200.8506202406868, 84.03184958309717, 118.14968767540783, 108.36515376451621, 214.24901929135115, 127.34881049900036, 181.4172895001664, 120.5793757425882, 148.30732389726123, 137.47734574821047, 203.86021526820397, 96.60499256310986, 199.6374911477735, 128.17828577662732, 178.45245708187613, 144.52153336544592, 196.98499260892956]",-36369543.69,2.87269079,,,,,
"[107.45452569174742, 145.61288665275026, 98.95856564361279, 163.43119136853835, 83.6192340713416, 116.08867430850817, 81.27214704250919, 200.8506202406868, 85.54472351739555, 118.14968767540783, 108.36515376451621, 214.24901929135115, 127.34881049900036, 181.4172895001664, 111.16857854736762, 148.30732389726123, 137.47734574821047, 203.86021526820397, 96.60499256310986, 199.6374911477735, 128.17828577662732, 178.45245708187613, 144.52153336544592, 196.98499260892956]",-35687764.01,2.849169324,,,,,
"[107.45452569174742, 145.67691561069, 106.41854280584141, 135.54295348907408, 83.02422395981715, 111.2848930033446, 81.15915729761282, 200.8506202406868, 90.19345291778669, 125.99603503204862, 107.8629065763595, 202.84778206894353, 130.34447782005589, 182.4486033286807, 111.16857854736762, 114.7220732289284, 141.2869401242047, 232.33458246149604, 96.62296818782649, 199.44727562234758, 128.17828577662732, 172.77289689185437, 138.45963389917355, 211.25951264394766]",-35102115.48,2.832838376,,,,,
"[107.45452569174742, 145.61288665275026, 106.41854280584141, 135.54295348907408, 89.5204154415613, 116.08867430850817, 81.27214704250919, 200.8506202406868, 90.19345291778669, 125.99603503204862, 108.36515376451621, 202.84778206894353, 109.51376344378681, 182.4486033286807, 111.17155838547495, 114.7220732289284, 141.2869401242047, 209.2329130613402, 96.62496570423554, 199.6374911477735, 138.6001863323493, 172.77289689185437, 144.34489227922595, 195.2201799145999]",-33896519.58,2.809255756,,,,,
"[107.45452569174742, 145.61288665275026, 106.41854280584141, 135.54295348907408, 83.02422395981715, 116.08867430850817, 81.27214704250919, 200.8506202406868, 90.19345291778669, 125.99603503204862, 108.36515376451621, 202.84778206894353, 109.2983538049445, 182.4486033286807, 111.16857854736762, 114.7220732289284, 141.2869401242047, 209.2329130613402, 96.62496570423554, 199.6374911477735, 128.17828577662732, 172.77289689185437, 144.34489227922595, 195.2201799145999]",-33831118.54,2.808841615,,,,,
"[102.75091522003527, 146.2567309761524, 99.17173655040902, 160.3431149655415, 76.9774162212717, 147.05766482553906, 82.31127923073105, 171.99926009817779, 130.8877118225126, 154.14069954990785, 118.90851468405265, 138.35537083005696, 124.51268108634112, 184.8070101003398, 120.54596099731043, 97.52865178316213, 135.87860650963182, 217.00468737274355, 96.46952946503347, 203.4498408366996, 129.97758356907036, 176.30861215331902, 151.51731320621747, 184.56781778402754]",-33156637.32,2.783084836,,,,,
"[93.56873220827826, 135.13164919964842, 76.51683358330406, 144.59253144716354, 73.43883173672954, 128.43694923100355, 82.56904339940532, 171.99926009817779, 121.45810010132475, 126.71188697725022, 118.90851468405265, 191.44771427130337, 123.8271151418687, 170.9458307788527, 120.66518539983615, 100.86283289546103, 160.0931003709851, 205.93447384176886, 96.41163815614416, 203.42407544972167, 122.00072803812402, 175.86797094595087, 112.69100490929594, 202.2031615770358]",-32402357.48,2.772143678,,,,,
"[93.56873220827826, 135.13164919964842, 76.69540654745043, 144.59253144716354, 73.45808745250037, 128.43694923100355, 82.56904339940532, 171.99926009817779, 121.45810010132475, 121.16326731416014, 118.90851468405265, 191.44771427130337, 123.8271151418687, 170.9458307788527, 120.66518539983615, 100.86283289546103, 160.0931003709851, 205.93447384176886, 96.41163815614416, 203.4498408366996, 122.00770118822595, 175.86797094595087, 112.69100490929594, 202.2031615770358]",-32284774.94,2.768088982,,,,,
"[102.75091522003527, 146.1272848834582, 99.17173655040902, 160.3431149655415, 74.90097537163024, 147.05766482553906, 82.31127923073105, 171.99926009817779, 122.33192271251289, 115.98515724583326, 118.90851468405265, 138.1538934735067, 124.51268108634112, 170.9310087147902, 120.54596099731043, 97.52865178316213, 135.45257700730033, 216.20940535041686, 96.41241810335013, 203.4498408366996, 121.91186254382842, 174.6209366629998, 151.51731320621747, 184.56781778402754]",-31714273.45,2.744972429,,,,,
"[93.56873220827826, 146.187280711419, 76.70463226112001, 137.78679973733892, 74.90097537163024, 148.2676702333268, 82.31127923073105, 171.99926009817779, 121.48395208815901, 115.98515724583326, 118.90851468405265, 138.1538934735067, 132.63785250794263, 170.9310087147902, 120.66518539983615, 97.81515055458198, 135.443894904316, 206.78366471553446, 96.41163815614416, 203.4498408366996, 121.96526664600846, 176.30861215331902, 151.51731320621747, 184.56781778402754]",-30829832.73,2.718528736,,,,,
"[93.56873220827826, 146.187280711419, 76.70463226112001, 137.78679973733892, 74.90097537163024, 119.12822116916503, 82.31127923073105, 171.99926009817779, 121.48395208815901, 115.98515724583326, 118.90851468405265, 138.1538934735067, 124.23879301657246, 170.9310087147902, 120.66518539983615, 97.81515055458198, 177.57617774039045, 206.78366471553446, 96.41163815614416, 203.4498408366996, 121.96526664600846, 176.30861215331902, 151.51731320621747, 184.56781778402754]",-30329617.8,2.695042549,,,,,
"[93.56873220827826, 145.65637692957984, 76.70463226112001, 137.93244302396596, 74.90097537163024, 148.2676702333268, 82.29025933197556, 135.06641185769982, 121.48395208815901, 115.98515724583326, 105.81548364161655, 138.1538934735067, 132.59832751359107, 170.9310087147902, 111.09525071345804, 97.81515055458198, 135.443894904316, 206.78366471553446, 96.41163815614416, 199.40097277151767, 121.96526664600846, 176.30861215331902, 138.69365930028343, 184.56781778402754]",-29659483.35,2.665137901,,,,,
"[90.71052769482436, 129.82017446165025, 93.73022642273015, 135.35658907260486, 89.52973743601251, 137.33530872062997, 81.51664671432414, 171.69873476078286, 76.9641073111376, 125.31459928442298, 104.02097757282928, 137.26948738482395, 142.06909512791313, 158.36138661840164, 111.17145443385147, 114.7220732289284, 135.93667447342162, 209.22468457794847, 95.3276600902357, 184.3157264465466, 138.40737007017046, 150.49109378515797, 144.32429836675416, 175.00490305655245]",-28946307.56,2.647273855,,,,,
"[90.71052769482436, 129.82017446165025, 109.78058159993242, 135.35658907260486, 83.03354595426838, 137.33530872062997, 81.51664671432414, 171.69873476078286, 76.9641073111376, 125.31459928442298, 104.02097757282928, 137.26948738482395, 141.8536854890708, 158.36138661840164, 111.16847459574413, 114.7220732289284, 137.04930540844668, 209.22468457794847, 95.3276600902357, 184.3157264465466, 127.98546951444845, 150.49109378515797, 144.32429836675416, 175.00490305655245]",-28925577.88,2.645772602,,,,,
"[93.56873220827826, 138.38005154990458, 76.70463226112001, 137.78679973733892, 74.90097537163024, 102.03535411455692, 82.31127923073105, 131.22738548514866, 121.48395208815901, 115.98515724583326, 118.90851468405265, 138.1538934735067, 132.63785250794263, 170.9310087147902, 120.66518539983615, 97.81515055458198, 135.443894904316, 206.65873882959607, 96.41163815614416, 203.4498408366996, 121.39337573721136, 174.63260221203035, 150.30727463006346, 172.48902581156082]",-28368255.78,2.608581618,,,,,
"[75.9977977103667, 146.28322687535305, 93.35720878795179, 121.6757981534469, 75.17474917523724, 150.50800395981977, 89.36199984973761, 172.23042338554626, 90.21298391074761, 129.11073842201532, 97.25912573920648, 147.8152948830134, 97.09214023742842, 153.9898221620901, 103.30191490699663, 78.11621151355834, 132.17349250881685, 192.674005625392, 99.1191101397264, 195.44523461980782, 121.96636749061261, 149.028635873423, 116.43650280320196, 185.14248641294645]",-27824716.88,2.590461586,,,,,
"[90.32667890311154, 111.18779232426537, 95.5477913883841, 127.48596326884962, 77.42453795702798, 118.25985061977708, 92.24610545071533, 197.33735136520127, 77.17256069311482, 124.28331972891675, 110.33747020088835, 146.16445943840142, 119.05360404162099, 150.67620109003056, 107.58741706120658, 92.0620510533982, 136.5347730889683, 181.90561127550382, 94.80663965776446, 185.05107648223054, 122.67067814298818, 149.26869428700667, 156.2302099936984, 172.71854111174665]",-26493111.02,2.542087887,,,,,
"[90.46641777421175, 130.328001598392, 94.87125540492562, 117.4154953627683, 82.08107286774049, 104.27568784105165, 89.36199984973761, 154.96009827293386, 90.17895576305087, 129.11073842201532, 97.03150368388715, 143.47983140228223, 97.09214023742842, 153.9898221620901, 101.9308508220863, 78.11621151355834, 136.4535243014036, 192.5490797394536, 99.1191101397264, 196.40670100733848, 121.39447658181551, 147.31747684328542, 100.04422548240753, 173.06369444047974]",-25528709.32,2.496271424,,,,,
"[90.46641777421175, 130.328001598392, 94.87125540492562, 117.4154953627683, 82.08107286774049, 104.27568784105165, 89.36199984973761, 154.96009827293386, 90.17895576305087, 129.11073842201532, 97.03150368388715, 143.47983140228223, 97.391385702677, 153.9898221620901, 101.9308508220863, 78.11621151355834, 130.22241519580243, 192.5490797394536, 99.1191101397264, 196.40670100733848, 121.39447658181551, 147.31747684328542, 100.04422548240753, 173.06369444047974]",-25503451.3,2.495088944,,,,,
"[90.46641777421175, 130.328001598392, 93.35720878795179, 121.6757981534469, 75.17474917523724, 104.27568784105165, 89.36199984973761, 131.45854877252677, 90.21298391074761, 129.11073842201532, 97.25912573920648, 143.47983140228223, 97.09214023742842, 153.9898221620901, 103.30191490699663, 78.11621151355834, 136.4535243014036, 192.5490797394536, 99.1191101397264, 195.44523461980782, 121.39447658181551, 147.35262593213446, 100.04422548240753, 173.06369444047974]",-25028905.79,2.469238108,,,,,
"[90.46641777421175, 131.1954461091606, 93.67493518432518, 117.4154953627683, 82.08107286774049, 104.27568784105165, 86.86638166193036, 154.96009827293386, 78.36763511306404, 118.4293353500221, 97.03150368388715, 143.40912947469943, 97.09214023742842, 153.9898221620901, 101.9308508220863, 78.11621151355834, 136.4535243014036, 192.5490797394536, 99.1191101397264, 183.83347814194298, 121.43422464681038, 144.48180651325217, 100.04422548240753, 172.5727663835213]",-24733316.15,2.462989298,,,,,
"[90.4675770419794, 96.31632551926361, 62.54021884928629, 117.65322674724166, 82.2159395741998, 129.31805818890453, 81.1455092801668, 162.15002842357828, 77.18805736222495, 98.48145263891048, 97.03345341972549, 143.41128038137336, 108.6559586384951, 151.22363503574323, 107.4886586461039, 78.34952184324096, 123.96912145235179, 189.71484459682188, 86.71579171781354, 183.68776654633012, 120.14853916374132, 144.48667788434852, 107.42139071894832, 177.1596226733563]",-23961352.39,2.42553895,,,,,
"[90.35632476199034, 133.84275842448596, 93.43317500539727, 117.4154953627683, 77.00537356821529, 104.27568784105165, 87.37077735450728, 154.96009827293386, 78.36763511306404, 118.44520806631782, 96.9198558484115, 143.40912947469943, 97.09214023742842, 153.9898221620901, 101.9308508220863, 78.11621151355834, 136.4535243014036, 159.5509251643518, 99.1191101397264, 183.83347814194298, 121.45688641487111, 144.48180651325217, 100.04422548240753, 172.5727663835213]",-23530099.5,2.402253722,,,,,
"[90.57745287386406, 104.49000847842095, 93.37599948129588, 134.79471053797207, 74.86954640977646, 129.3695964237063, 75.89876813293841, 171.3031152609764, 80.40633058295214, 132.95447656277554, 96.34243757528829, 137.10740103834038, 112.14538621866001, 154.3355865299149, 127.60444381675981, 79.0008823582337, 136.6999149642723, 145.78630510645507, 89.90949321116165, 143.72359332329128, 119.38841971512075, 171.82715740506234, 144.10123273925547, 179.71062211034575]",-23338024.36,2.372501103,,,,,
"[90.35748402975798, 98.96363783458872, 62.298458670354925, 117.65322674724166, 77.1402402746746, 129.31805818890453, 81.64990497274373, 156.47905314550286, 77.18805736222495, 98.4973253552062, 96.92180558424982, 143.41128038137336, 108.6559586384951, 151.22363503574323, 107.4886586461039, 78.34952184324096, 123.96912145235179, 156.71669002176915, 86.71579171781354, 183.68776654633012, 120.17120093180203, 144.48667788434852, 107.42139071894832, 177.1596226733563]",-22633116.17,2.359886028,,,,,
"[90.46641777421175, 92.58707029204562, 94.87125540492562, 92.76681146841807, 82.08107286774049, 98.71893423187367, 73.75791948906455, 155.87274057318302, 90.14122731588269, 65.26510116060038, 97.09265521510946, 123.59127075285328, 97.09214023742842, 153.9898221620901, 101.27169283197875, 98.1301571624706, 106.45221589572007, 190.9341997646601, 96.31411430903466, 196.40670100733848, 121.39447658181551, 147.31747684328542, 100.04422548240753, 173.06369444047974]",-22440564.45,2.328123104,,,,,
"[90.35748402975798, 98.96363783458872, 62.298458670354925, 117.65322674724166, 77.1402402746746, 127.88640031272149, 72.88493559127079, 156.47905314550286, 72.74423545831557, 98.4973253552062, 96.92180558424982, 124.73323259751119, 97.00351035278801, 151.22363503574323, 107.4886586461039, 78.34952184324096, 123.96912145235179, 156.71669002176915, 86.71579171781354, 183.68776654633012, 120.17120093180203, 144.48667788434852, 107.42139071894832, 177.0440358673132]",-21961917.08,2.324332971,,,,,
"[90.35748402975798, 98.96363783458872, 62.298458670354925, 117.65322674724166, 74.65251690326599, 131.64699524894004, 81.64990497274373, 156.47905314550286, 77.18805736222495, 98.4973253552062, 96.92180558424982, 130.9349617116059, 108.6559586384951, 151.22363503574323, 107.4886586461039, 78.34952184324096, 123.96912145235179, 144.3857419765707, 36.111004587193655, 149.83202911115032, 120.17120093180203, 144.48667788434852, 107.42139071894832, 177.1596226733563]",-20407082.34,2.236773491,,,,,
"[102.994232732256, 104.40535446364994, 93.57550141481637, 119.30912843621361, 76.86934533793503, 128.907552821591, 81.72479293066486, 125.90714307849822, 72.29393860123727, 81.20029977264983, 85.65995984887059, 142.44104704426508, 109.60366991032221, 154.32626177481467, 107.4886586461039, 78.67015386288818, 145.29316446227915, 156.71669002176915, 88.36985643192943, 136.44740888732957, 120.27029947860777, 144.48667788434852, 143.77734300273033, 156.64513190788878]",-20018927.55,2.212008108,,,,,
"[90.57745287386406, 104.319650524971, 93.37599948129588, 125.75760821181228, 74.86954640977646, 89.28233839714605, 74.48401622130953, 129.038378243916, 80.40633058295214, 71.27973430719959, 85.27980297590706, 130.0960659269332, 110.22453523039184, 154.3355865299149, 107.81046276430156, 79.0008823582337, 136.04554308189847, 145.89997172023342, 89.90949321116165, 142.28913813191033, 119.49023399703691, 171.82715740506234, 144.10123273925547, 179.71062211034575]",-19685460,2.190889639,,,,,
"[88.7532760669734, 104.54874003910358, 93.66794817927277, 94.2598887395132, 69.51102725220323, 107.11806954872534, 81.57174671532877, 98.96272486246302, 77.18805736222495, 103.16061327974886, 47.63466829046108, 138.3501684967239, 82.90026166683974, 117.97761735892078, 74.47331418878595, 99.2896100787329, 112.15839642841621, 156.71669002176915, 93.92547969083132, 184.2589870975149, 122.03172972310357, 149.32430347079992, 101.48368257228812, 162.10309554766187]",-19260373.01,2.160021529,,,,,
"[88.7532760669734, 104.54874003910358, 94.00792165896011, 94.2598887395132, 64.29793828338335, 107.11806954872534, 81.57174671532877, 98.96272486246302, 77.18805736222495, 103.16061327974886, 47.63466829046108, 140.82551080124085, 82.90026166683974, 117.97761735892078, 73.5654396871843, 99.50643906929723, 112.15839642841621, 156.71669002176915, 93.92547969083132, 184.2589870975149, 121.29453699956306, 146.05902893037182, 101.48368257228812, 155.10135463579903]",-19058475.49,2.14898598,,,,,
"[46.47864474368676, 120.66194224083628, 95.31604079627652, 118.36800270798403, 77.47342049639596, 101.45546283914835, 74.45668445655181, 129.4567246671403, 71.95389289700887, 69.13391185078956, 82.45394767915973, 130.32109783760458, 110.28376065301593, 139.46900226989095, 107.92338525385271, 83.11296972086835, 136.04554308189847, 150.7955938915027, 88.84550853853925, 136.0899253164002, 130.9947575181233, 162.9881062841722, 119.1359058846486, 154.04434580136592]",-18480642.43,2.129121171,,,,,
"[46.47864474368676, 101.73410200769739, 95.31604079627652, 118.36800270798403, 77.47342049639596, 101.45546283914835, 74.45668445655181, 122.10835400373387, 71.95389289700887, 69.13391185078956, 82.45394767915973, 130.32109783760458, 110.28376065301593, 139.46900226989095, 107.92338525385271, 83.11296972086835, 136.0453653589353, 150.7955938915027, 93.77242776729622, 136.0899253164002, 130.9947575181233, 162.9881062841722, 119.1359058846486, 154.04434580136592]",-17856166.86,2.092890755,,,,,
"[100.61734413613465, 102.38188250498999, 93.57550141481637, 119.30912843621361, 76.86934533793503, 130.10484589917584, 38.77025287396677, 127.44749850393767, 72.29393860123727, 81.20029977264983, 85.65995984887059, 142.44104704426508, 97.79856483803606, 95.47348642967707, 107.4886586461039, 79.11603431766767, 51.79682999130488, 156.71669002176915, 88.36985643192943, 136.44740888732957, 120.27029947860777, 144.48667788434852, 143.77734300273033, 157.74778238850897]",-17578444.23,2.054799915,,,,,
"[90.5977261454442, 104.319650524971, 93.50512013992757, 125.75760821181228, 74.86954640977646, 89.28233839714605, 74.48401622130953, 129.038378243916, 66.79667314558102, 71.11242217340299, 82.94498985536937, 130.0960659269332, 110.22453523039184, 154.3355865299149, 76.0778755068001, 66.4105527008389, 106.29147272513136, 126.86543135482586, 88.10965429836008, 142.22576509246676, 119.49023399703691, 112.98167924802365, 144.10123273925547, 179.71062211034575]",-17202442.04,2.051732157,,,,,
"[77.17675482274078, 128.2794663532555, 70.88071652783938, 116.60740198407714, 68.92357669402611, 104.47460620149096, 105.40622926749373, 143.62401823844982, 67.5473025844042, 116.52346854880663, 77.3057866515236, 143.07021165156763, 132.21519720927552, 108.41823961990981, 77.6948210835516, 66.14086351776072, 137.2180866215727, 141.39630965266755, 55.048765537800676, 136.23225196292998, 122.06610960371954, 105.36539776678889, 102.78090898915951, 138.3777029565191]",-16826338.11,2.022118969,,,,,
"[82.08439330540284, 94.29940108765766, 89.01735880026126, 93.97607988994143, 69.3149076736449, 104.88574717734487, 92.98251440004537, 143.61530509433007, 86.52386856635363, 70.57105915219415, 94.37924167647114, 129.87287882417363, 99.12247384798155, 122.71386324546208, 106.10233539443033, 76.56965445164012, 127.87708370989053, 144.60889109936048, 92.91966613902186, 136.2801795866693, 123.41681595096212, 121.82671385212056, 100.3604606733032, 154.66963690218742]",-16040208.75,2.001975493,,,,,
